# SoilCast core environment
# Covers: training, evaluation, notebooks, and paper figures.
# Recommended usage:
#   pip install -r requirements.txt
#   pip install -e .
#
# Optional SoilGrids download tooling is intentionally NOT included here because
# it tends to pull newer numpy/xarray stacks and can contaminate the main
# training environment. See README for the recommended separate-env workflow.

torch>=2.4.0,<2.5
torchvision>=0.19.0,<0.20
lightning>=2.3.3,<2.6
hydra-core==1.3.2
hydra-colorlog==1.2.0
pandas>=2.2.2,<3.0
numpy>=1.26.4,<2.0
scipy>=1.10,<1.14
xarray>=2024.9.0,<2025.0.0
netcdf4>=1.7.1,<2.0
einops>=0.8.0,<1.0
albumentations>=1.4.14,<2.0
pyrootutils>=1.0.4,<2.0
ipykernel>=6.29.5,<7.0.0
jupyter>=1.0.0,<2.0.0
torchinfo>=1.8.0,<2.0
matplotlib>=3.9.2,<4.0
pysteps>=1.10.0,<2.0.0
cartopy>=0.23.0,<0.24.0
rich>=13.7.1,<14.0
fire>=0.6.0,<1.0
tensorboard>=2.17.1,<3.0
